600	450	2
688	935	970	921	980	981	974	973	914	976	956	982	981	979	979	968	956	823	973	981	982	979	981	983	981	982	602	444	976	964	980	981	909	981	981	979	974	982	983	979	826	982	949	980	974	922	420	889	970	979	964	968	973	977	970	979	974	855	976	925	971	909	804	965	982	983	229	545	981	970	968	914	914	169	971	595	822	492	455	700	781	164	175	164	513	481	617	971	973	855	899	711	617	965	976	973	949	983	983	980	981	964	974	974	974	974	981	970	725	974	949	958	964	909	981	956	981	983	981	974	980	981	734	223	964	303	958	931	956	949	981	934	856	976	981	964	966	974	983	974	981	982	983	979	470	971	421	965	974	981	974	983	974	974	981	981	949	974	981	973	722	636	800	956	794	966	826	883	899	966	887	927	164	310	636	430	164	535	165	651	820	164	953	915	976	981	943	945	982	982	724	803	956	966	951	949	922	974	951	922	968	962	926	853	639	982	793	956	855	951	948	863	794	979	856	458	964	910	942	982	964	581	724	650	579	875	851	413	170	343	693	820	959	910	880	868	911	663	682	962	974	695	845	911	592	910	769	920	966	980	971	937	979	951	966	979	898	878	905	773	947	942	964	964	970	954	924	954	891	940	976	980	965	983	936	908	867	976	973	953	954	965	955	966	969	957	898	577	942	791	951	913	981	953	921	802	829	659	791	974	490	418	888	951	956	948	971	827	407	683	622	860	964	964	977	980	957	949	748	617	651	718	862	835	955	949	918	968	979	915	938	960	817	404	266	400	289	479	771	875	718	922	855	940	932	973	884	725	909	958	909	973	979	973	940	421	301	935	718	976	688	340	423	916	892	940	870	962	856	974	968	947	973	944	979	947	765	979	909	970	872	873	949	964	962	949	974	937	964	970	746	977	626	647	836	683	232	268	529	890	816	204	709	813	800	713	267	747	954	492	681	181	956	359	884	639	165	971	348	722	253	940	724	607	393	924	219	781	315	219	469	945	592	199	490	956	794	965	965	309	187	639	780	753	793	639	914	826	921	971	936	845	664	909	439	794	176	201	485	717	800	959	898	164	459	326	240	447	261	311	743	954	219	403	947	979	964	948	964	979	949	964	884	960	968	974	966	909	979	974	315	818	966	982	979	623	359	962	965	771	962	982	973	977	962	962	964	962	981	940	949	956	964	975	931	964	981	974	973	872	909	979	931	949	793	604	883	825	981	980	909	949	979	930	980	981	931	976	976	974	964	945	909	883	964	982	937	973	974	974	948	979	983	979	980	964	970	864	814	979	826	856	604	964	844	164	183	352	938	171	746	314	709	638	844	976	945	910	802	976	760	958	245	681	845	969	951	813	470	851	969	582	898	771	930	742	971	979	375	
760	942	811	887	914	982	974	896	983	964	979	974	981	979	976	921	814	875	980	979	981	982	983	974	983	973	778	388	965	964	974	936	931	915	977	973	856	973	931	976	973	964	981	977	981	969	342	789	976	974	983	976	973	977	974	973	983	964	604	687	411	931	769	358	853	974	216	229	883	968	924	724	164	587	872	512	249	736	598	523	205	177	268	210	165	949	934	675	790	883	958	800	617	612	864	940	953	979	949	970	964	983	974	983	981	981	981	956	909	891	953	756	956	934	964	970	948	949	981	981	977	884	523	892	760	249	942	826	931	981	983	979	794	976	983	964	975	981	983	979	974	979	983	974	974	368	794	582	977	983	981	981	964	983	981	980	974	981	981	973	651	808	945	970	968	965	974	979	976	901	957	691	164	165	789	981	182	201	592	357	226	244	744	374	165	942	786	979	628	974	514	968	675	872	949	964	971	811	965	945	975	891	979	977	905	793	626	949	501	844	910	909	746	845	949	814	582	944	617	965	770	439	617	534	889	199	804	176	185	637	962	954	932	909	853	914	864	884	734	841	981	782	709	982	652	965	699	946	976	977	979	829	953	979	953	981	965	933	973	954	858	964	979	983	972	953	937	954	915	965	982	934	981	944	940	947	850	982	971	794	953	965	962	966	976	947	631	646	780	880	936	967	974	953	921	870	723	552	789	945	268	644	855	975	940	965	962	604	647	452	609	935	972	965	965	968	969	881	686	908	628	918	738	922	968	875	977	979	953	934	979	949	903	502	510	299	218	297	723	731	829	771	965	956	977	948	932	968	976	979	931	856	931	626	491	713	938	638	934	813	401	417	812	977	971	982	557	979	974	973	973	951	971	909	825	940	962	981	949	884	975	974	949	851	973	981	677	931	974	965	890	970	952	701	979	581	456	570	577	626	300	947	968	966	367	461	885	673	840	409	962	296	942	296	582	272	383	426	883	547	411	934	351	511	856	287	244	550	701	848	700	236	579	898	879	981	979	982	795	165	342	962	780	299	954	976	948	802	983	919	979	363	164	962	268	884	253	372	758	982	543	202	523	640	649	164	767	164	968	164	871	611	390	200	295	974	965	977	974	934	793	974	891	927	979	953	964	845	962	958	853	753	742	851	968	784	458	619	974	701	979	962	979	968	976	949	855	979	983	872	949	968	856	937	948	974	981	964	930	940	964	979	983	979	825	384	617	856	973	964	936	966	960	981	780	981	921	909	974	964	958	977	949	980	974	973	976	981	974	982	949	953	981	970	973	971	976	711	949	760	982	977	793	873	915	164	164	183	437	918	875	543	567	727	166	421	932	633	966	891	713	921	335	328	821	283	368	360	951	593	880	725	863	974	968	858	979	965	639	
856	976	676	934	845	841	977	971	977	956	974	979	983	979	975	898	689	940	983	981	974	983	974	983	981	973	918	292	940	981	983	914	964	934	981	901	949	965	909	979	981	970	970	977	982	970	257	848	973	973	981	983	974	983	948	949	964	974	823	219	927	375	759	205	956	557	197	171	974	889	673	660	164	329	908	860	795	253	325	558	165	374	856	294	351	219	964	965	780	793	976	814	964	825	604	722	966	970	979	973	981	976	964	966	974	979	931	781	949	974	962	914	971	982	856	981	976	898	981	981	834	724	883	748	303	689	226	981	979	979	974	983	794	970	981	909	964	974	983	979	856	976	981	979	980	949	344	547	689	975	964	931	981	974	983	982	964	974	964	979	979	979	935	905	479	979	926	890	873	496	709	651	256	186	789	914	167	398	864	313	974	501	359	164	174	549	953	765	263	951	982	960	547	968	967	973	974	940	813	896	921	802	940	948	960	844	557	968	725	564	973	949	337	332	982	421	580	813	873	962	981	421	638	962	621	177	169	176	438	908	962	898	837	844	894	940	888	757	945	799	891	712	724	918	948	906	936	958	958	940	968	922	905	979	969	940	977	962	958	960	873	932	977	981	975	935	962	951	951	951	982	892	980	940	976	974	916	953	960	806	974	906	771	944	979	846	403	912	693	851	935	971	977	981	945	858	472	458	765	617	262	775	860	970	974	966	914	481	856	384	707	965	977	977	971	977	962	838	688	924	860	945	732	863	947	900	971	974	981	982	964	982	932	773	688	335	229	318	488	577	655	860	724	960	761	958	925	965	962	940	980	863	411	676	962	760	660	949	711	670	475	787	967	981	946	805	823	956	979	973	935	974	931	914	970	548	956	968	836	951	956	975	956	898	983	964	814	884	736	900	890	962	932	701	973	855	742	858	273	439	965	979	914	262	653	962	975	486	958	486	688	673	704	399	629	192	205	724	936	189	492	974	232	398	949	310	182	508	793	348	210	577	918	770	948	981	966	954	937	943	922	179	845	207	971	979	949	964	964	960	952	164	164	213	970	721	975	468	421	569	257	171	441	882	164	164	927	164	205	164	637	682	962	864	393	863	735	911	411	439	210	949	823	953	971	915	974	964	826	979	940	738	629	975	982	851	672	887	937	954	981	967	974	973	982	965	856	970	970	958	884	980	974	965	879	908	979	977	909	802	931	976	949	901	948	977	973	979	964	981	983	980	940	983	976	914	983	979	927	974	973	931	958	980	981	981	974	979	964	970	931	974	964	970	976	945	960	663	931	896	954	675	974	491	922	673	164	215	802	400	329	962	954	624	193	884	794	853	979	949	814	890	638	264	981	236	898	322	908	816	966	875	543	778	965	709	964	959	639	
974	931	627	922	965	539	940	942	974	951	979	983	980	976	974	675	802	976	983	974	983	974	981	983	981	962	953	266	911	977	974	891	964	964	949	983	959	977	884	974	974	958	979	974	970	977	248	787	977	948	981	983	974	962	981	964	964	981	979	904	392	675	863	813	803	627	393	164	875	518	266	514	712	305	803	164	922	164	218	164	171	854	284	970	164	164	969	965	780	865	780	979	922	936	825	927	513	844	953	983	884	981	983	974	981	968	845	724	974	964	974	983	966	981	983	959	884	890	908	769	856	825	699	981	855	170	460	534	883	898	974	974	931	960	964	964	981	964	974	964	794	964	983	973	981	970	856	884	725	980	983	974	983	973	977	982	949	964	964	981	968	980	253	885	948	856	958	979	721	901	946	803	173	189	813	513	979	920	164	489	216	855	165	547	403	164	485	916	974	863	940	962	875	514	970	979	971	965	956	900	802	951	502	856	979	973	951	956	856	934	967	430	781	647	593	273	954	700	973	826	981	962	898	896	908	164	164	260	802	973	967	932	811	811	908	965	890	655	916	947	898	983	845	839	946	971	979	982	890	936	823	944	971	934	979	969	945	958	975	962	981	952	977	968	975	960	968	930	977	887	977	965	956	940	979	934	975	970	927	842	973	932	870	924	932	736	381	911	673	867	937	971	980	975	918	786	399	548	884	272	429	885	912	979	981	971	846	377	974	377	853	977	979	954	982	966	956	736	827	924	956	932	860	806	811	940	979	974	973	975	974	979	955	892	686	566	353	509	476	231	726	446	364	973	965	955	914	687	429	460	511	898	960	835	429	948	821	890	410	834	895	894	904	890	885	686	934	979	973	699	974	937	949	825	704	251	922	841	711	968	981	936	802	974	855	949	973	872	736	723	977	938	922	622	974	848	977	407	675	970	981	721	328	519	938	956	804	789	948	703	500	915	436	573	237	949	623	736	887	460	813	769	539	397	946	562	577	675	450	764	960	323	793	883	884	981	930	909	983	979	940	236	981	247	975	945	856	981	909	967	887	164	164	344	846	336	652	937	273	958	672	244	431	601	164	359	853	418	668	171	780	880	862	901	501	746	647	738	699	577	410	753	970	975	956	962	981	949	909	981	981	753	569	968	329	872	960	965	977	979	967	983	975	975	983	951	921	974	931	835	983	953	964	976	968	880	930	970	949	974	909	983	964	982	930	981	931	964	964	981	983	981	980	975	977	905	983	958	949	908	974	891	909	953	964	981	974	983	948	979	974	977	983	977	949	968	736	794	725	844	964	964	813	689	976	450	570	479	180	666	195	439	977	479	284	592	898	962	921	802	977	479	917	293	813	384	956	687	481	840	469	669	975	880	523	509	835	942	511	
794	948	973	800	949	814	765	675	974	953	981	979	979	976	730	687	968	983	974	974	983	983	981	981	974	974	965	415	709	974	980	956	981	936	951	977	949	981	930	949	974	965	965	964	977	954	213	826	970	966	974	974	949	981	983	975	977	983	981	975	945	499	521	940	712	979	582	981	977	419	281	274	164	677	639	535	195	924	164	164	170	910	178	808	535	164	164	954	699	931	725	981	981	953	970	701	884	629	856	891	964	964	949	914	981	931	769	844	940	958	981	974	953	973	964	968	908	960	974	922	725	872	980	981	970	393	284	240	974	960	970	977	974	977	909	981	931	974	983	981	760	976	981	931	931	981	949	968	983	979	981	981	983	981	983	981	949	981	966	964	979	956	187	938	940	983	974	973	977	921	593	200	240	198	557	569	272	164	241	458	965	821	872	700	449	164	877	584	698	780	973	948	856	481	974	930	975	970	964	914	980	947	974	977	974	982	771	934	982	884	979	818	835	934	450	863	845	979	949	872	884	864	351	834	938	164	164	397	925	977	951	952	832	823	935	962	911	867	817	958	969	709	977	802	721	945	968	977	870	973	781	938	974	937	962	974	940	896	977	974	983	979	977	979	982	952	968	932	969	927	980	971	898	960	949	965	934	982	905	869	973	940	900	973	873	554	650	587	839	916	959	973	982	973	926	671	378	589	965	198	748	940	956	983	981	973	721	517	760	536	918	979	979	970	974	974	911	678	903	937	977	916	864	736	672	862	977	983	981	970	976	981	946	937	909	775	663	595	332	285	332	723	859	450	794	908	965	940	947	601	793	490	421	365	976	723	962	532	539	935	894	914	948	960	602	966	973	962	802	908	983	979	921	964	479	560	908	931	786	858	931	964	873	914	979	980	826	899	967	773	979	962	932	607	953	851	261	860	922	965	545	293	811	935	844	979	637	856	834	804	601	965	765	953	814	803	320	971	241	258	765	979	786	611	851	541	821	523	831	314	167	381	956	980	931	884	949	896	964	954	970	358	725	325	639	960	979	982	981	875	977	412	164	914	421	233	315	379	972	812	356	174	793	974	818	165	201	973	190	400	945	829	786	975	545	954	647	568	960	409	979	683	580	879	853	964	982	981	962	974	981	974	760	981	721	977	938	967	983	983	884	965	974	981	979	835	977	979	974	915	964	964	974	948	979	927	826	937	856	916	979	916	981	915	974	936	974	959	964	974	975	949	983	982	974	962	977	940	964	948	953	974	949	975	981	981	980	974	981	979	974	930	974	973	960	966	322	973	558	898	977	834	771	964	604	931	981	639	208	267	896	170	943	930	769	793	958	724	930	664	884	490	965	432	776	825	949	863	411	960	781	945	321	816	940	956	514	786	953	
974	968	890	765	793	973	730	829	974	936	981	974	979	896	439	954	974	981	964	974	964	974	974	981	981	981	948	596	436	973	970	951	931	979	974	974	979	981	981	909	979	974	968	982	979	940	192	898	965	980	964	953	973	974	981	981	974	979	983	981	973	973	742	456	880	965	979	911	936	875	548	322	164	793	977	407	685	168	164	165	384	642	164	555	166	962	164	267	631	760	780	982	953	982	980	979	769	940	800	931	909	982	974	967	909	949	725	968	940	983	980	981	977	918	949	968	973	975	965	835	942	979	981	974	964	780	344	970	421	975	981	971	976	979	974	974	909	964	981	981	814	940	974	974	981	974	949	934	981	965	974	981	981	980	981	974	931	794	974	628	974	890	311	840	959	974	974	981	956	901	306	164	767	951	938	577	258	979	199	640	375	418	968	968	164	185	808	914	301	875	873	909	931	492	962	884	962	860	898	981	909	935	732	979	981	982	943	968	964	975	979	940	962	962	908	964	958	974	896	909	981	932	890	951	848	171	164	438	949	958	964	916	911	840	926	930	924	890	877	949	911	851	760	855	793	820	931	977	976	973	922	954	971	934	967	981	965	944	949	962	964	951	951	970	981	955	962	897	957	970	982	982	960	972	974	958	962	976	968	845	940	956	976	982	864	568	602	456	834	916	951	973	983	976	901	644	334	664	499	296	813	942	954	980	942	945	622	739	524	745	921	973	974	970	977	977	892	681	745	951	983	910	733	625	660	894	966	979	981	969	977	954	964	940	951	948	838	598	338	290	755	744	773	916	748	592	964	951	835	832	940	863	263	973	439	979	429	587	935	945	869	851	793	687	979	982	977	704	959	973	973	922	793	931	580	841	930	940	662	921	979	979	927	834	977	814	884	922	863	818	974	909	707	922	965	835	320	932	967	499	885	962	402	893	962	887	854	487	627	662	818	893	945	756	965	859	711	602	167	188	303	421	477	922	908	968	893	905	855	956	368	232	965	899	979	934	979	973	979	948	971	753	481	363	263	953	759	981	977	940	960	964	165	556	802	555	315	768	903	740	453	164	767	746	699	940	335	169	164	358	664	880	688	846	615	302	958	307	953	955	193	695	165	921	976	966	979	940	964	977	976	976	948	835	883	965	979	982	974	964	931	974	974	981	981	956	979	934	970	979	931	826	949	973	964	979	689	956	826	916	973	967	826	975	949	856	981	979	964	974	936	930	982	982	982	970	948	977	974	975	909	856	983	981	915	975	975	983	979	965	949	968	964	974	966	753	545	906	501	983	954	826	863	769	844	981	981	703	322	375	203	853	169	880	979	915	981	930	629	976	770	759	911	593	808	965	628	624	171	979	757	820	652	486	786	662	921	664	973	
983	954	971	979	909	970	976	982	981	964	966	979	979	361	844	981	981	983	974	979	981	979	983	981	983	974	979	736	343	965	967	949	936	982	981	970	973	940	981	921	979	980	974	948	965	975	205	817	971	964	981	964	981	974	981	981	981	974	964	975	977	973	977	921	639	604	818	958	580	602	938	174	165	465	447	484	259	164	888	604	968	908	465	164	968	636	164	167	769	675	909	977	966	979	974	980	883	962	979	981	981	908	914	970	884	976	835	970	981	974	953	974	983	973	836	931	981	974	974	689	973	980	974	979	794	964	922	375	547	864	979	953	949	936	951	962	964	977	964	983	964	780	983	922	981	974	983	922	981	974	981	974	974	974	981	974	873	981	931	964	979	836	416	860	968	965	971	979	844	890	853	166	786	924	506	626	968	697	898	562	167	929	959	867	323	905	225	401	856	712	569	971	973	905	864	815	980	981	973	547	725	974	724	673	962	981	981	979	983	875	931	962	976	934	909	974	982	844	981	974	979	979	922	982	811	169	164	292	883	951	957	956	924	924	945	912	867	841	965	948	969	979	798	912	858	776	842	968	971	940	951	965	974	970	974	979	960	967	884	962	976	914	945	914	979	945	970	896	977	976	981	940	960	979	973	962	982	977	955	857	922	953	974	975	954	639	756	656	875	926	944	981	979	979	922	723	298	685	233	532	875	970	965	976	974	960	428	954	486	808	958	982	971	979	977	965	875	559	808	973	937	838	660	806	752	900	977	976	981	960	973	956	977	924	921	962	897	827	512	411	367	293	271	675	745	704	951	773	848	677	725	965	970	746	973	349	590	927	955	805	739	780	393	979	974	965	408	962	964	948	962	713	757	931	802	977	931	977	818	932	977	949	962	975	914	734	949	909	760	965	865	975	604	951	979	960	170	351	982	974	746	962	781	811	534	943	954	862	545	965	968	728	960	368	959	883	590	918	165	514	971	183	326	593	884	868	718	845	165	191	958	201	940	804	949	890	974	979	964	981	885	932	222	722	176	938	883	760	915	940	839	918	164	802	638	171	177	936	927	188	965	336	959	890	664	965	826	818	831	166	164	228	637	845	979	254	859	165	541	411	974	951	181	968	853	962	971	954	794	965	958	976	964	964	884	948	964	885	981	974	981	976	983	983	981	983	979	958	908	979	981	948	981	958	977	973	909	916	981	916	931	981	949	974	981	964	949	982	981	966	964	981	964	979	981	908	936	981	979	855	949	793	948	981	974	977	974	973	974	931	979	979	908	981	971	509	790	763	610	981	872	826	836	927	979	965	949	887	722	430	165	207	301	825	336	502	977	922	951	781	940	962	935	942	672	934	803	660	197	974	556	675	735	175	942	660	892	968	983	
916	975	981	979	915	973	974	964	981	977	976	965	593	548	977	982	974	981	981	982	981	982	981	981	983	981	908	401	655	976	974	974	949	979	977	968	983	940	981	956	977	974	948	980	934	965	212	879	974	983	981	974	949	981	979	981	983	982	974	975	983	975	973	981	965	604	552	940	501	688	306	912	479	164	973	918	922	164	818	376	932	877	358	164	770	802	881	164	818	962	979	273	981	979	965	974	949	931	982	977	962	964	965	971	964	975	966	970	981	931	975	974	981	976	865	909	974	983	863	931	948	970	964	973	794	970	971	558	722	940	974	979	974	883	711	974	949	970	981	964	983	898	949	977	974	964	909	980	964	983	964	983	981	979	981	970	909	909	974	981	951	930	862	948	888	722	908	979	956	892	957	207	951	171	267	168	596	429	735	765	261	888	614	272	744	760	983	335	268	794	547	789	721	889	921	891	856	981	940	974	959	736	981	468	981	979	974	802	931	981	825	970	930	945	981	983	909	884	956	974	968	240	725	932	897	413	164	236	863	965	970	957	959	889	946	952	908	753	873	930	975	964	962	713	954	875	781	850	926	953	970	942	973	973	964	979	974	922	964	908	981	964	954	931	979	968	940	911	975	930	962	917	976	958	974	971	977	973	964	932	965	977	979	981	959	856	853	914	938	945	951	975	981	981	930	726	199	973	239	817	922	975	974	981	977	875	450	777	694	878	964	973	968	981	973	970	736	450	906	936	841	861	780	806	836	945	958	974	975	983	966	973	967	936	927	971	970	925	783	612	350	202	198	663	794	864	630	908	481	617	887	917	675	979	556	397	965	969	739	822	669	500	962	962	872	423	621	858	974	885	831	942	977	975	977	940	845	980	867	951	753	909	974	901	942	949	981	844	689	979	892	448	237	241	802	965	793	948	174	233	303	855	687	789	376	553	848	663	949	922	951	904	977	497	922	567	273	965	166	769	481	980	252	596	940	577	854	789	176	602	183	614	267	854	769	592	393	375	629	949	746	979	186	958	241	918	867	617	887	947	167	164	592	189	971	389	192	188	672	875	977	683	639	662	164	248	962	512	519	253	427	164	511	848	851	927	962	164	841	921	879	962	773	210	818	970	946	940	970	940	975	746	982	962	931	983	974	929	949	930	981	982	979	981	983	983	983	956	983	973	979	981	981	967	949	864	949	742	949	813	949	976	931	931	981	965	884	971	974	966	931	981	949	979	949	825	582	962	981	948	964	855	983	983	979	981	981	962	974	964	968	976	826	964	922	413	931	568	757	958	981	974	977	949	976	909	931	767	977	940	164	257	708	322	329	164	601	962	949	945	908	967	934	970	660	964	794	960	481	845	780	898	359	780	921	875	982	973	983	
964	981	974	891	921	973	980	981	979	980	944	673	638	951	979	981	964	983	981	974	974	981	983	983	974	983	979	602	543	825	968	979	949	976	981	965	983	975	981	983	974	980	973	970	962	875	301	864	979	973	964	964	979	958	968	983	981	970	974	979	981	948	974	964	974	974	566	556	927	793	952	319	943	164	825	689	169	178	916	722	803	769	580	549	973	164	675	164	962	926	953	711	883	553	945	973	974	914	970	934	982	974	976	981	949	968	949	896	983	949	964	964	977	979	949	780	981	940	884	981	981	981	931	953	863	771	940	601	905	931	981	943	884	971	499	856	979	973	981	974	981	977	964	974	964	971	964	964	974	981	974	981	974	927	954	977	981	911	965	979	965	608	465	932	769	981	725	915	753	636	539	164	251	428	940	888	197	393	900	253	233	829	490	165	724	911	873	835	491	467	931	627	486	915	973	891	970	983	617	653	909	981	826	981	981	956	930	981	974	924	962	971	968	981	931	940	934	983	982	447	808	914	884	976	839	365	164	208	898	935	960	959	965	883	911	908	942	791	731	964	958	976	926	934	797	896	848	540	770	965	972	900	979	976	965	979	960	954	948	949	930	976	968	953	968	977	954	970	977	930	970	962	938	962	951	971	968	966	964	971	979	983	977	979	914	903	911	946	962	956	981	979	979	981	921	578	197	489	350	908	937	970	982	981	971	583	781	447	791	965	962	975	968	979	962	937	500	598	940	909	932	898	688	761	889	924	965	982	977	974	979	982	942	938	949	958	979	962	861	885	618	234	211	340	672	596	880	759	450	781	721	884	975	712	885	589	914	273	778	970	713	973	983	869	365	704	962	870	924	663	970	890	974	908	962	942	699	898	811	895	293	675	953	981	968	922	951	886	921	885	724	581	924	872	700	975	974	689	846	284	974	977	872	940	949	381	951	930	429	481	273	940	872	559	721	534	590	744	165	533	700	747	207	945	870	971	919	672	776	848	165	935	268	738	883	909	689	826	615	875	901	959	205	721	315	885	407	900	905	164	164	262	208	176	289	692	165	186	647	916	164	166	164	164	208	164	245	336	780	164	892	164	345	900	835	981	967	164	166	168	841	927	940	165	764	834	964	968	962	964	964	979	974	974	979	975	964	981	930	863	974	982	979	979	983	983	964	943	964	981	974	980	976	979	979	964	826	981	760	971	856	954	856	802	974	949	974	980	974	974	964	976	931	936	948	964	759	973	979	982	981	979	964	949	981	921	914	948	760	983	930	934	976	973	772	288	964	317	955	960	949	981	979	964	974	948	884	543	973	951	164	457	815	524	558	829	164	919	916	930	975	948	856	942	858	725	836	898	864	802	936	617	845	981	898	979	979	940	965	
980	981	981	771	981	980	980	979	953	983	639	554	973	981	962	983	981	964	981	974	964	981	981	974	983	981	973	970	765	248	949	956	962	973	949	921	983	981	983	981	979	982	970	925	973	732	429	908	664	883	964	973	975	934	968	979	974	921	974	934	975	976	983	974	883	744	959	592	790	949	900	962	621	198	164	217	164	573	859	652	964	921	970	967	921	653	872	335	966	368	898	746	759	266	979	974	974	980	977	940	974	981	981	976	964	958	856	975	974	974	981	970	974	970	759	956	981	940	983	949	949	936	974	953	960	428	753	965	974	951	981	956	944	974	647	688	970	982	981	981	974	964	981	924	931	979	983	981	974	980	981	983	956	205	927	934	780	914	420	894	981	608	265	937	965	979	771	770	965	586	419	171	908	707	979	704	924	164	319	322	790	954	663	168	820	589	979	915	965	767	975	926	699	699	940	973	953	968	983	909	949	977	936	965	979	976	977	981	949	956	964	823	884	980	898	845	865	856	769	700	930	966	949	956	948	655	169	224	890	959	965	940	940	919	911	925	903	916	709	858	949	930	958	962	805	651	968	571	548	900	971	965	980	975	981	975	974	965	934	982	916	968	958	965	976	979	974	968	979	976	934	927	918	945	844	975	929	974	974	965	981	981	979	965	918	882	949	916	938	973	977	968	983	968	916	298	267	191	662	935	940	974	981	977	910	485	979	563	878	954	979	983	975	979	926	832	408	760	960	967	954	866	485	662	915	954	971	948	951	968	977	954	967	940	936	954	979	970	958	949	827	328	191	392	631	432	383	966	956	802	760	940	690	894	976	958	724	979	851	607	967	890	841	270	880	916	949	863	689	974	524	922	966	900	940	965	383	686	974	387	560	894	368	273	716	981	970	971	934	328	825	450	942	940	966	976	883	826	973	760	977	974	970	887	924	519	976	872	794	970	663	829	826	794	533	592	359	216	977	977	219	253	831	478	845	918	875	951	938	627	169	875	208	447	793	534	734	699	883	798	359	938	273	229	730	466	252	171	183	243	196	845	164	942	187	866	723	738	322	169	164	954	164	164	959	724	845	915	925	186	164	347	654	761	891	964	951	320	626	196	384	954	973	164	969	844	979	980	883	964	909	949	979	966	974	979	962	979	981	930	931	974	981	962	949	974	962	964	982	979	964	982	973	979	974	979	582	949	856	701	771	949	949	863	931	979	943	983	966	979	977	940	979	953	883	981	793	979	974	977	981	967	981	976	921	836	863	982	966	979	931	974	979	971	651	365	884	262	974	834	966	954	983	973	974	964	968	216	699	927	167	168	273	782	393	962	164	927	951	927	968	970	921	890	653	581	748	956	845	915	653	884	953	944	975	979	948	683	909	
949	981	930	892	970	980	969	966	930	709	604	977	981	981	974	979	983	982	974	962	964	983	983	976	981	979	983	983	977	428	409	965	980	943	964	951	979	953	980	981	968	975	940	915	969	549	601	935	909	844	983	964	914	916	911	982	977	949	965	844	971	940	966	734	315	739	962	814	855	322	725	651	968	555	873	619	730	980	973	964	908	977	975	977	973	977	981	979	977	931	965	979	711	553	976	979	983	964	934	967	983	966	981	976	964	884	793	981	948	981	979	956	974	937	914	981	981	977	981	974	909	979	979	970	477	549	976	956	983	981	936	934	981	982	905	397	973	976	958	981	979	962	966	982	931	975	909	981	981	974	983	968	960	327	777	971	927	979	693	475	970	905	317	859	975	981	814	929	789	241	164	967	823	920	459	858	176	164	305	165	884	164	524	164	957	966	974	909	909	965	872	880	848	968	942	962	962	965	979	974	981	954	942	936	898	789	964	942	964	949	983	977	982	968	964	949	949	964	922	970	915	979	981	926	965	932	166	225	834	938	951	927	916	926	957	925	910	957	883	827	922	908	813	956	894	512	910	837	448	683	918	974	979	973	951	981	977	975	977	979	949	973	965	968	974	968	970	966	970	962	981	954	910	954	845	900	834	952	958	932	976	982	974	973	953	797	973	912	965	962	977	936	982	968	832	191	944	203	853	932	965	966	973	955	764	570	818	596	918	966	973	976	976	971	934	589	491	825	954	973	922	877	321	763	932	977	979	936	966	953	947	970	953	962	924	956	979	970	968	962	868	516	254	246	312	244	542	883	688	746	926	606	949	947	926	956	872	662	391	979	968	883	278	660	949	802	983	924	769	976	604	976	931	917	514	979	363	466	908	932	951	718	663	942	508	178	899	735	975	181	814	296	197	953	962	929	844	811	653	825	237	953	956	875	949	891	834	974	915	499	864	703	872	960	934	216	309	980	617	290	954	282	929	345	887	971	489	776	180	439	689	170	948	358	477	328	870	294	164	164	240	954	344	183	755	875	282	966	263	767	406	401	236	164	164	207	969	569	761	164	307	869	164	164	848	965	914	949	900	937	164	164	722	932	956	934	979	981	875	802	513	974	930	619	959	977	901	976	981	891	909	977	975	981	977	973	931	962	981	930	981	948	958	979	981	802	975	974	981	976	931	921	983	976	948	979	734	884	981	536	921	934	891	945	948	979	974	709	983	863	980	964	973	964	826	931	915	967	974	974	981	964	979	979	959	760	968	964	964	863	981	942	970	925	623	604	629	355	968	802	915	922	981	948	974	974	960	288	916	956	759	165	973	219	459	309	375	569	296	707	960	918	975	845	724	855	981	977	760	640	974	962	964	983	968	980	966	393	689	
