640	480	2
617	609	630	607	640	627	622	632	617	617	630	630	630	617	576	536	451	600	627	627	617	630	630	600	551	630	602	488	551	609	583	619	632	627	635	635	612	526	583	627	578	627	622	622	637	588	637	607	592	622	614	627	517	619	635	643	635	635	576	635	617	627	590	607	630	441	536	609	583	632	627	619	569	581	619	581	607	630	536	617	600	578	632	630	643	630	536	583	597	381	562	637	630	536	474	474	547	387	556	609	630	511	600	637	486	540	617	315	490	151	542	538	619	545	496	502	474	637	401	592	273	412	630	627	595	578	534	520	530	384	409	558	597	619	607	637	627	571	551	513	571	461	479	597	571	545	558	536	630	571	630	627	619	617	590	617	607	630	536	431	571	600	569	545	578	301	331	590	635	540	215	627	635	600	504	545	571	607	217	267	597	627	617	630	490	632	367	419	643	630	627	571	588	607	637	630	635	637	612	622	635	600	630	617	600	569	472	399	251	452	322	309	617	463	545	538	436	490	622	475	401	526	526	276	412	547	590	576	558	583	538	600	592	258	181	124	112	130	109	112	458	571	558	595	542	517	479	494	540	590	597	474	112	111	167	238	359	385	433	466	231	511	335	353	399	619	387	444	520	452	578	349	612	612	617	619	612	578	609	558	530	396	637	607	578	545	479	426	479	553	576	576	588	640	583	635	612	635	571	551	477	583	551	452	578	600	597	311	184	156	116	118	109	109	110	135	322	612	513	346	630	551	619	637	607	228	129	384	637	637	614	635	607	630	640	607	513	345	370	612	627	627	600	637	441	576	592	627	627	576	283	399	215	540	617	635	530	477	551	590	436	632	630	630	556	556	560	617	592	637	630	597	496	307	329	391	534	545	534	488	433	452	632	617	571	643	635	600	562	408	321	348	534	526	578	612	609	617	602	617	619	534	474	607	632	590	617	619	578	551	558	578	614	542	581	569	588	508	368	409	368	226	196	251	597	289	327	277	354	504	627	612	581	545	414	358	359	334	225	305	186	277	614	452	571	530	534	571	384	433	581	614	486	635	486	524	504	373	581	612	545	600	600	513	486	477	477	614	612	486	578	490	488	488	571	609	622	643	560	524	597	517	526	637	635	576	540	635	627	477	607	474	627	551	622	349	459	129	123	420	619	479	520	619	637	619	607	571	627	526	345	520	612	630	607	560	583	583	578	545	422	451	635	607	619	597	526	630	414	419	307	133	217	488	132	138	206	114	118	363	524	536	488	494	530	617	627	590	600	536	479	528	607	479	551	607	422	643	643	643	502	536	600	617	530	576	280	590	617	536	526	614	422	530	637	609	249	178	433	578	588	452	492	359	588	452	494	571	576	479	433	458	341	458	313	322	144	107	107	107	107	107	107	107	111	226	436	107	107	109	411	107	110	295	637	426	425	408	419	635	609	600	632	583	612	422	269	494	576	571	526	607	197	315	643	627	627	578	617	578	
607	607	630	590	632	540	630	617	627	627	630	627	635	635	576	576	534	592	607	419	576	612	635	622	630	526	508	640	607	630	637	597	612	526	627	630	643	612	477	576	619	619	637	630	590	617	600	600	597	619	504	451	640	619	632	595	635	612	511	600	637	630	578	571	590	571	609	617	556	595	612	530	614	454	627	576	630	643	607	540	583	614	381	504	643	508	612	622	451	558	270	260	520	536	395	488	281	614	595	609	600	602	609	627	132	513	590	451	612	239	632	273	558	576	528	542	569	446	578	612	617	632	632	609	540	614	556	630	602	388	433	327	581	364	235	477	477	504	600	444	558	256	388	477	578	551	630	617	600	600	622	607	622	528	545	444	576	551	571	562	578	578	345	273	477	401	502	583	287	349	571	578	578	353	463	520	619	345	378	419	396	635	451	517	408	530	479	357	619	475	534	578	643	496	444	607	607	536	607	551	542	617	622	614	576	508	617	496	439	433	444	412	419	627	560	619	301	600	635	622	526	254	578	474	558	538	221	477	597	576	526	562	483	433	553	458	335	266	305	334	365	346	449	458	619	569	553	508	389	298	161	110	107	107	107	108	171	150	198	479	265	302	258	617	588	295	607	494	560	547	526	536	530	595	632	576	558	578	612	643	490	612	346	433	612	511	630	627	545	545	545	607	630	607	635	643	635	614	627	551	617	609	502	545	578	592	614	578	496	178	119	226	192	120	136	196	458	547	313	463	399	556	367	422	617	486	627	640	619	619	595	635	622	632	614	576	590	581	600	643	451	630	590	617	630	526	627	627	367	612	520	204	433	635	439	619	600	436	612	643	612	637	617	619	643	635	619	607	556	627	600	504	310	260	273	320	547	474	630	627	583	428	635	622	637	607	534	545	461	364	406	526	353	578	536	635	576	558	578	630	632	622	630	630	536	619	619	534	619	511	590	588	349	452	551	581	534	528	592	558	630	560	560	578	576	576	494	502	528	576	581	597	569	536	542	627	571	321	458	449	270	488	578	551	571	635	502	433	520	474	408	465	477	422	334	422	466	408	318	602	496	479	451	517	597	212	483	600	502	551	109	126	194	437	408	452	504	494	578	627	630	607	578	578	556	595	635	635	526	637	536	551	558	600	504	522	571	545	556	359	378	564	617	401	600	494	619	600	536	378	490	635	595	609	614	578	614	635	600	504	619	617	622	597	545	387	433	545	346	353	340	542	154	107	107	142	351	479	385	627	437	454	374	327	545	637	526	426	378	426	540	540	536	627	513	617	583	622	630	534	617	600	617	617	486	578	643	635	595	508	595	617	486	551	590	422	479	369	581	249	354	313	534	551	571	391	534	602	526	569	614	556	284	542	597	380	349	147	114	117	107	107	107	144	369	454	364	330	251	160	277	311	152	221	326	307	260	130	583	504	578	632	433	564	619	576	378	600	576	635	530	635	576	643	609	627	477	635	637	630	
571	522	520	617	597	597	630	630	569	619	556	607	583	530	578	551	511	578	609	607	545	481	551	465	428	451	513	614	479	542	614	619	627	540	617	590	595	617	433	607	612	643	630	630	635	556	595	627	619	614	614	454	600	401	359	391	609	607	617	617	571	637	433	569	627	502	583	583	558	614	592	592	635	635	617	609	609	502	551	607	490	614	627	630	607	426	578	426	388	635	551	607	233	420	617	477	490	630	595	619	607	637	399	477	451	433	627	185	542	307	578	583	569	581	504	571	494	607	452	513	504	468	545	517	607	619	578	602	635	269	474	280	551	479	377	353	479	513	569	607	562	504	551	607	558	466	486	486	617	640	630	637	595	578	551	295	592	619	635	474	536	590	258	466	369	496	475	600	387	547	569	502	488	627	588	569	346	528	578	590	496	536	263	558	607	496	617	496	588	569	358	517	267	222	479	419	391	494	496	545	590	576	560	612	581	576	590	578	619	569	520	617	609	581	545	627	419	378	477	595	627	540	576	617	592	597	354	172	280	395	406	609	600	408	114	167	408	517	381	597	338	233	339	284	378	399	412	607	451	502	558	481	151	124	274	433	404	388	247	135	321	251	595	627	426	490	576	452	637	602	609	627	569	481	578	578	517	502	401	401	463	545	637	545	562	576	422	395	433	490	576	511	452	600	632	540	508	592	404	524	592	614	617	578	612	526	571	571	578	328	144	150	578	588	637	595	592	630	560	461	564	162	329	433	177	564	479	528	479	419	517	630	486	560	578	581	425	474	569	477	635	422	627	609	399	229	504	301	578	630	528	422	551	562	583	511	402	502	481	334	107	358	630	560	588	588	619	590	619	576	458	303	274	163	240	219	247	401	345	459	451	458	545	643	551	545	419	477	363	301	263	524	378	530	246	163	329	376	540	524	522	630	609	600	627	466	627	630	349	583	595	578	635	637	627	578	551	632	545	504	508	444	349	384	434	545	576	486	517	571	553	249	409	414	313	496	576	617	597	578	391	542	509	522	461	571	502	578	600	600	502	560	364	612	617	637	419	637	630	540	562	520	576	451	520	545	597	542	551	517	135	307	399	235	221	335	376	492	466	522	477	517	388	490	583	600	630	576	542	617	551	612	600	619	562	481	408	520	203	419	536	612	508	425	437	458	556	551	635	600	474	578	571	534	609	619	583	558	590	597	576	635	622	619	614	562	517	373	150	530	488	422	545	446	329	269	221	384	536	406	419	597	528	607	474	428	578	542	619	607	635	632	452	490	295	635	614	540	496	528	600	607	571	538	414	458	619	562	619	391	458	358	517	622	607	401	597	502	637	536	578	592	583	534	309	280	283	399	569	458	609	600	592	619	433	437	388	590	230	346	583	569	474	452	526	451	384	449	338	560	452	289	235	145	154	237	578	395	607	576	431	609	617	490	420	607	607	433	588	600	617	444	643	637	477	560	452	578	581	617	
502	524	451	614	576	494	630	630	571	607	627	617	630	630	630	564	538	558	474	545	578	581	490	581	630	602	502	630	556	607	576	627	612	607	600	600	597	619	502	459	452	600	609	630	607	630	635	526	640	590	607	419	322	528	578	607	571	571	600	581	607	526	609	609	619	619	490	436	576	635	504	590	588	627	569	607	630	590	504	635	590	619	635	619	600	511	643	436	576	643	269	530	595	576	630	545	547	556	488	488	419	558	545	433	409	619	600	502	479	607	588	545	528	617	558	562	592	534	276	600	619	571	630	597	536	607	609	637	526	526	576	576	530	635	477	267	253	578	637	609	520	590	551	571	562	560	571	420	600	524	556	576	454	419	643	576	419	630	619	411	377	481	542	322	551	612	637	239	595	630	560	536	240	576	436	562	422	643	571	490	627	454	600	619	578	401	632	578	530	378	388	359	617	562	315	367	526	607	607	578	583	630	433	551	607	619	540	614	619	357	542	627	346	571	630	433	132	612	540	635	576	530	454	597	474	384	233	110	125	197	246	298	263	326	226	119	171	191	209	144	233	280	385	433	360	496	597	280	119	113	108	117	144	164	153	504	431	289	236	323	528	556	627	627	597	630	396	281	590	597	578	545	436	630	637	607	635	612	619	451	517	597	578	486	490	632	578	486	590	614	627	528	609	607	571	609	619	600	609	609	526	526	627	630	600	630	622	530	635	576	627	194	363	408	363	536	571	551	401	349	364	526	592	401	630	622	486	239	451	617	540	588	451	617	630	511	477	635	607	630	569	600	600	600	597	545	433	474	530	576	269	530	614	215	240	477	530	508	526	107	149	530	578	576	617	590	436	472	545	571	551	479	520	517	461	419	298	426	481	526	547	558	630	545	381	502	472	627	542	517	643	643	622	571	571	607	422	212	174	268	439	425	609	637	617	597	384	367	622	583	635	600	600	578	571	477	600	576	619	600	607	619	597	517	517	609	581	569	528	590	391	581	630	643	630	526	422	508	600	588	373	276	433	545	617	419	349	590	630	477	346	466	617	617	617	617	607	609	637	526	556	612	494	283	530	576	635	530	578	595	612	508	590	590	627	592	504	619	451	477	348	479	401	545	600	600	378	578	614	513	617	607	622	630	597	536	545	509	588	640	632	607	547	230	617	619	600	627	528	617	630	571	517	517	627	590	609	637	551	569	551	504	540	508	637	576	329	600	600	600	578	108	114	437	542	578	600	595	530	378	486	581	524	426	463	419	496	551	602	373	528	600	437	597	545	452	504	617	602	609	556	609	630	597	583	583	479	488	637	486	156	600	630	609	595	581	607	474	419	630	536	377	560	475	551	530	530	526	630	451	433	607	343	542	530	607	643	474	463	558	301	600	520	490	329	335	391	112	402	474	494	474	463	545	461	583	504	167	504	540	451	643	562	590	576	590	632	578	640	614	619	560	635	583	612	635	627	635	590	614	
504	576	451	630	612	607	614	583	643	612	630	630	517	466	558	463	377	422	449	524	595	528	588	627	612	571	627	558	630	630	607	571	528	528	551	617	635	632	614	592	619	619	619	597	612	612	627	637	571	637	630	627	637	630	600	348	607	600	630	630	504	590	643	635	607	545	614	556	643	635	632	632	607	502	622	614	597	517	614	517	540	595	609	622	630	588	597	630	556	571	588	513	526	504	617	612	571	463	558	463	630	327	609	619	630	346	367	612	454	595	627	408	246	540	609	492	502	600	488	569	520	520	569	617	600	622	571	607	508	583	359	370	520	536	545	474	630	597	597	627	441	492	609	571	558	578	444	526	569	520	562	528	150	632	477	373	412	576	578	545	488	494	444	420	571	332	488	597	635	494	635	556	419	280	334	595	367	609	630	590	643	595	635	614	571	607	609	526	600	607	479	321	343	627	553	622	576	617	635	571	556	614	542	607	632	614	609	630	607	609	619	637	569	571	600	640	590	578	595	607	643	490	612	619	451	479	545	513	496	486	511	263	328	488	280	130	107	107	107	107	306	542	576	508	545	187	162	310	338	547	545	163	212	607	154	126	109	108	264	520	578	378	381	490	486	592	630	578	343	452	318	419	569	617	452	590	578	530	627	530	511	511	562	627	640	451	530	536	635	576	551	446	569	545	330	419	534	534	583	597	524	602	607	617	614	562	643	635	617	551	569	458	110	117	136	187	204	212	221	290	201	113	203	595	477	313	422	571	578	343	412	632	454	637	592	540	486	595	612	595	576	538	569	426	578	609	622	622	396	486	433	607	474	609	614	592	617	578	233	107	630	607	612	637	607	576	578	551	617	630	617	619	508	595	545	494	452	391	433	526	517	522	622	630	486	508	600	578	540	412	486	590	607	441	215	178	295	229	560	520	313	439	538	622	560	627	600	488	597	590	551	609	600	607	349	148	264	494	607	640	635	627	630	571	338	551	551	569	592	502	402	433	422	530	627	635	635	595	513	409	349	578	578	609	607	504	280	486	477	612	617	617	607	607	630	637	401	581	607	643	630	614	609	578	583	534	571	560	614	542	502	504	595	562	474	630	635	422	477	635	562	607	524	388	412	607	349	224	463	513	614	619	630	635	540	569	411	551	622	617	528	528	617	581	547	592	627	433	526	630	558	617	619	622	583	635	600	600	426	496	287	609	614	614	627	536	592	426	364	612	452	198	401	370	428	551	490	630	401	310	368	536	571	590	508	339	556	504	466	472	630	607	488	437	600	578	597	488	348	452	526	562	607	130	152	313	526	595	314	426	401	619	444	153	321	551	545	592	614	600	545	517	433	411	609	477	474	396	635	422	526	619	558	627	530	530	635	612	635	367	536	547	126	168	136	173	323	267	351	479	465	280	545	508	165	168	458	198	141	526	630	595	367	635	632	630	632	540	508	632	558	622	530	643	627	612	588	576	643	635	
617	635	609	562	643	583	614	614	630	474	477	635	630	627	643	556	635	617	627	627	627	630	632	583	617	632	578	595	526	571	622	454	422	576	630	630	530	367	381	540	614	632	614	614	635	576	562	451	600	630	635	635	643	630	551	617	635	635	477	477	576	635	595	622	592	513	607	526	635	612	551	504	630	630	640	560	600	528	558	578	630	612	436	540	597	630	558	528	504	630	349	607	504	600	590	315	607	528	373	479	504	486	607	522	590	576	578	617	632	643	551	313	617	592	630	526	609	583	422	576	526	635	627	627	571	545	530	576	630	637	583	526	401	600	551	359	545	391	526	524	558	504	635	399	617	578	581	395	257	257	349	562	536	451	426	384	408	477	494	349	221	257	556	517	496	545	536	528	479	637	385	600	536	617	637	627	436	526	622	630	637	617	280	502	359	466	534	479	583	578	571	590	600	619	630	477	526	630	576	578	526	607	614	632	560	640	635	630	643	630	551	617	571	617	630	630	609	612	583	635	643	635	619	569	534	578	466	545	326	221	148	168	181	201	197	108	108	139	156	137	196	119	260	592	135	113	200	181	157	116	108	108	113	125	114	111	224	562	562	590	590	391	545	280	607	612	630	536	530	479	581	590	617	630	640	630	635	617	609	619	617	600	327	508	556	433	635	643	622	632	643	643	617	569	528	600	528	617	581	637	617	637	635	592	630	630	630	607	635	576	600	560	614	414	180	108	108	107	120	164	302	321	289	213	590	607	627	607	617	627	595	617	412	451	545	349	643	612	635	635	612	612	607	630	627	496	551	609	578	367	560	576	612	571	576	578	590	465	109	335	627	612	597	635	576	576	619	600	540	617	562	479	622	619	571	571	451	542	452	483	540	560	545	458	334	334	627	590	542	614	504	581	583	520	597	560	590	459	597	339	597	581	627	632	451	545	607	609	637	607	504	617	627	630	630	607	578	534	569	513	466	562	551	576	436	474	530	530	588	630	571	454	576	526	197	228	504	627	632	635	627	590	635	578	571	526	609	551	627	619	612	530	635	422	477	576	466	517	619	433	504	540	477	560	215	426	528	396	276	408	547	479	627	578	607	504	569	452	406	545	494	612	368	590	617	451	607	419	619	466	318	607	607	600	381	560	490	551	643	612	630	635	627	640	607	630	637	637	635	612	576	504	583	619	643	635	607	581	578	627	502	614	630	504	504	233	581	496	578	597	578	409	600	211	433	419	545	640	517	317	339	236	178	437	434	571	433	607	576	558	569	560	513	513	619	348	504	627	600	433	327	298	617	590	553	340	221	466	588	592	612	590	477	151	627	474	540	630	494	617	609	590	571	458	630	530	630	486	643	597	490	619	614	635	437	569	513	490	592	617	436	607	287	210	412	360	513	488	600	630	474	454	560	564	558	528	479	581	251	627	595	627	640	640	630	588	595	490	630	609	622	490	614	614	635	643	643	643	622	609	
576	607	504	617	562	597	562	562	420	534	538	614	630	617	632	409	562	576	637	600	635	597	617	600	597	502	607	502	466	597	630	630	378	609	576	635	474	474	571	607	542	619	630	627	612	637	637	632	635	635	607	637	643	578	617	600	630	627	630	536	627	536	536	508	622	558	504	617	627	630	635	454	609	607	630	590	643	635	630	600	627	511	635	490	632	556	526	558	276	545	368	569	569	349	542	556	528	488	451	335	551	488	571	607	607	614	614	558	643	612	612	530	522	562	509	433	263	488	553	607	496	607	609	630	635	635	630	590	463	558	409	614	536	494	496	496	269	326	479	374	517	504	600	583	486	163	151	307	569	536	391	451	526	619	465	340	217	511	451	526	486	402	230	376	466	391	583	538	551	536	437	607	581	588	545	401	569	349	614	578	339	619	607	357	562	562	488	560	590	578	477	635	630	607	526	526	576	612	595	627	571	571	412	466	571	630	630	627	588	419	609	578	643	627	373	322	643	643	643	643	637	433	451	545	369	401	502	449	461	257	263	295	221	121	107	108	110	117	109	108	135	368	452	113	119	258	466	520	569	528	345	322	281	380	534	612	622	492	396	528	508	395	536	436	502	619	588	609	595	627	597	630	528	622	630	530	545	637	576	381	578	479	571	545	343	156	640	607	622	556	576	576	630	396	451	551	540	504	560	630	640	617	607	607	592	592	558	592	617	551	614	576	547	595	556	581	578	302	153	122	340	578	619	474	635	632	578	640	536	343	295	451	131	258	551	399	422	614	576	583	583	602	635	607	409	607	622	558	588	637	632	632	612	643	614	600	553	108	118	513	597	609	635	635	614	590	643	556	635	627	635	551	630	630	635	630	419	569	583	542	517	569	411	378	560	406	556	494	328	168	257	590	522	597	600	524	226	261	364	562	364	600	508	422	343	569	581	600	619	578	517	571	433	520	461	321	401	592	474	607	632	474	530	632	197	172	406	504	406	466	502	600	583	556	296	343	643	451	466	517	627	590	576	635	451	412	632	378	612	530	562	627	619	600	614	564	607	542	486	609	630	592	630	640	349	578	607	607	609	581	595	632	502	600	556	454	307	433	607	545	477	617	635	576	632	583	619	588	590	627	630	595	617	583	536	560	564	600	632	619	609	520	502	600	168	513	600	600	492	289	301	545	474	630	490	263	151	396	444	578	607	349	536	452	630	364	619	571	558	534	481	459	373	536	116	174	331	391	391	481	167	107	419	339	280	526	369	545	553	571	474	474	578	590	414	322	422	508	524	221	556	590	609	530	419	474	536	609	545	477	504	612	477	151	609	540	643	630	617	502	588	553	556	588	595	419	536	643	609	396	576	614	635	607	451	578	617	600	635	643	600	560	377	536	517	560	622	571	578	483	477	321	571	578	643	630	551	607	607	463	108	504	486	600	229	576	530	635	643	612	612	635	632	540	635	635	530	422	612	576	
617	534	560	607	607	630	562	619	560	609	600	578	612	576	530	612	619	619	592	583	627	597	612	576	614	569	597	609	578	617	422	635	635	622	530	530	560	578	632	619	617	581	614	627	630	619	508	614	643	635	635	635	630	526	627	588	617	630	630	607	635	612	477	269	511	630	607	571	635	612	556	595	540	436	463	558	635	612	635	612	637	630	313	526	630	576	635	592	307	401	349	313	475	463	592	486	612	627	560	148	560	526	590	479	387	609	536	536	635	530	364	581	627	249	409	479	578	607	419	583	571	504	588	530	630	607	609	600	607	578	479	607	609	396	444	452	208	265	313	311	536	562	474	622	592	496	269	422	530	576	607	617	595	380	545	446	592	522	273	637	590	276	138	153	466	509	524	558	522	583	600	617	630	612	597	635	437	504	444	522	600	452	560	581	465	607	590	511	373	536	617	479	578	609	569	595	630	590	612	540	590	551	540	614	609	630	607	607	296	433	614	590	609	630	571	528	643	643	592	627	635	630	637	526	619	600	175	223	223	496	600	617	635	600	617	444	479	437	303	113	146	107	107	107	122	257	433	437	520	581	280	408	553	581	488	538	354	322	551	517	571	578	545	612	576	600	528	571	627	627	609	508	612	477	612	637	643	607	637	614	609	627	614	627	635	614	617	551	632	614	576	632	643	607	637	571	637	576	474	590	635	536	526	630	632	632	630	627	630	617	578	562	556	524	547	490	569	569	609	560	215	588	540	614	364	396	399	619	571	542	607	617	592	409	281	540	612	576	313	474	444	607	502	517	412	630	635	643	630	607	571	607	609	619	590	571	504	108	411	571	632	635	614	612	635	635	635	627	588	619	609	590	630	578	578	627	592	560	520	270	224	388	477	545	600	553	558	578	528	423	538	406	558	513	502	581	564	517	488	446	408	496	578	564	612	617	530	595	614	576	607	612	590	627	558	583	452	451	479	452	384	459	571	571	347	162	321	404	504	479	578	578	545	511	396	486	612	635	609	627	551	504	547	496	612	422	643	612	504	607	609	609	609	433	556	635	477	576	635	477	612	477	295	426	302	569	617	635	609	556	614	502	536	619	617	578	592	635	614	536	640	367	614	635	635	635	576	477	607	474	614	558	630	536	627	617	486	614	590	551	556	508	637	526	185	451	619	496	396	504	614	504	635	592	419	267	307	556	466	369	502	391	468	595	496	486	576	612	452	172	247	338	607	590	243	284	328	463	152	117	349	281	120	391	545	433	637	560	511	436	191	437	517	553	474	553	607	571	581	600	578	630	578	632	472	428	612	627	627	578	595	437	617	528	540	612	637	643	560	617	419	338	441	133	526	617	524	578	551	617	578	597	419	607	630	578	581	569	558	635	622	452	588	612	640	595	451	600	526	269	542	385	479	571	536	609	436	597	619	578	109	614	640	590	433	630	637	607	590	504	409	357	609	627	627	627	637	635	632	630	
479	617	474	607	643	635	526	504	569	479	597	619	513	590	560	595	609	609	600	569	513	622	617	612	490	588	576	477	556	643	571	571	612	612	635	635	643	590	614	607	581	528	556	576	477	607	590	590	560	635	607	571	583	540	627	627	622	556	627	630	635	614	508	530	486	627	474	630	609	451	213	542	630	419	513	622	607	617	617	578	315	508	643	595	632	419	474	607	635	477	490	630	595	609	622	454	590	617	517	437	576	517	164	538	578	627	617	578	637	632	581	502	600	490	569	590	556	583	612	643	619	558	331	474	630	630	630	477	627	551	444	607	496	569	242	401	562	578	281	609	540	562	396	378	643	578	452	556	357	451	392	504	542	522	348	595	364	313	270	466	297	245	215	215	360	295	207	322	461	578	545	287	301	617	614	612	617	627	511	590	502	444	458	494	433	454	578	536	627	614	643	474	542	583	558	578	635	637	609	637	609	551	451	504	536	609	630	614	632	551	597	643	637	640	571	536	486	617	600	643	643	635	545	502	517	558	504	609	590	562	542	534	513	558	553	330	332	360	162	110	107	107	109	152	245	411	498	545	504	466	578	452	444	538	630	401	338	560	426	592	364	597	545	592	607	595	545	583	578	551	530	635	494	592	609	595	511	627	643	600	486	590	578	313	571	508	576	556	569	569	528	607	600	513	452	452	640	627	595	536	569	600	583	600	630	637	630	630	536	494	590	545	632	600	619	600	562	619	597	569	517	592	502	578	337	437	581	502	588	627	571	269	419	419	558	463	622	508	597	597	627	530	622	643	583	436	609	385	583	517	551	597	545	630	396	213	118	217	502	452	617	630	630	545	378	502	622	607	630	607	614	607	627	630	635	643	630	627	581	496	551	474	396	474	434	496	578	542	562	536	597	562	571	632	578	502	590	617	614	607	551	578	545	496	520	617	607	343	226	538	602	578	627	590	578	643	571	451	502	560	466	309	395	486	530	640	461	312	569	600	612	422	488	494	553	542	486	578	612	433	609	502	617	542	635	576	436	630	526	556	627	530	530	614	630	607	609	569	622	538	627	433	576	571	401	268	590	526	419	600	612	562	571	607	504	630	619	396	614	592	630	426	558	609	619	627	540	454	635	630	364	571	627	412	578	545	630	547	571	630	643	576	488	508	583	384	304	490	437	353	353	558	592	614	632	530	313	419	496	619	494	374	425	353	459	357	517	569	571	597	363	562	536	423	560	144	207	406	251	116	113	126	295	114	488	458	542	433	384	534	619	496	419	562	595	492	600	391	171	290	558	609	578	496	614	614	226	486	367	607	508	617	551	622	309	600	576	643	627	630	590	540	545	597	607	301	301	600	602	600	592	590	528	619	556	483	479	571	562	632	488	576	590	545	617	583	451	588	540	562	592	597	630	439	343	630	643	612	578	551	576	530	630	640	595	458	562	578	614	551	263	558	630	607	630	617	590	451	551	511	
637	630	619	588	576	595	619	627	578	609	536	486	590	466	451	545	627	562	588	637	595	595	595	622	637	627	643	627	600	504	477	576	381	632	558	614	590	560	609	536	528	444	590	578	627	637	595	564	627	619	612	477	630	571	630	433	530	530	635	612	635	530	609	576	569	619	630	630	578	504	313	419	545	258	226	562	637	630	592	630	571	627	504	635	560	614	592	534	530	609	635	545	477	635	578	536	513	243	551	558	306	153	578	571	502	562	627	578	433	408	522	517	562	542	597	597	378	313	637	526	630	590	597	597	617	632	556	412	545	481	545	536	477	534	167	298	298	206	384	590	236	511	590	536	643	627	627	590	540	562	368	576	590	600	632	378	343	590	551	466	569	545	524	458	145	114	148	496	600	617	526	399	280	583	578	635	637	562	551	571	545	496	444	334	452	269	479	542	542	545	571	439	160	249	233	267	581	635	637	422	627	536	401	607	479	569	627	622	632	619	444	295	635	643	547	627	619	581	556	595	643	612	560	420	560	558	569	578	540	600	619	346	564	399	135	108	115	109	211	158	190	406	530	520	576	635	334	401	408	396	358	466	496	583	363	451	617	635	640	562	600	637	630	583	612	576	562	412	595	560	578	627	530	576	607	422	422	530	590	590	617	590	551	578	436	614	617	617	617	590	486	630	578	578	627	590	614	627	630	558	578	607	581	578	343	422	556	595	595	635	630	607	614	600	607	600	612	595	536	619	592	166	228	576	517	522	583	571	328	298	592	583	545	609	558	474	169	156	422	635	643	643	627	627	619	528	251	630	298	576	614	617	454	536	508	236	109	592	536	526	578	612	632	590	622	635	600	607	627	551	433	597	517	609	630	617	609	536	545	597	547	474	436	588	458	520	387	524	583	576	536	406	172	377	578	560	488	545	526	536	520	569	451	607	595	583	419	592	560	597	607	617	595	569	617	384	295	451	643	583	612	600	622	558	595	508	556	404	494	578	558	617	528	496	622	558	327	327	617	578	609	556	329	490	635	635	508	622	578	364	422	635	607	571	569	545	472	528	590	562	545	637	630	590	542	578	560	609	617	607	592	571	312	547	444	569	556	583	627	637	583	595	637	313	486	617	643	576	466	486	221	441	614	526	339	619	504	571	635	635	562	545	640	334	524	494	526	528	553	553	466	490	581	401	196	267	477	551	619	607	630	617	526	483	496	353	592	595	576	270	249	536	571	547	576	425	203	212	349	502	107	306	542	167	111	108	108	113	187	359	349	377	391	322	431	384	426	384	434	374	449	569	619	578	327	116	367	612	419	640	562	600	451	635	607	630	607	630	551	640	617	520	212	619	253	396	441	401	617	617	619	600	607	509	576	524	509	517	528	540	612	477	556	617	617	630	504	569	125	520	472	597	627	309	597	196	643	504	643	576	436	433	627	433	526	635	630	607	439	560	551	536	595	635	600	630	635	643	622	609	
